run,step,epoch_accuracy,epoch_loss
"adam,run_1/train",0,0.966866672039032,0.1101955845952034
"adam,run_1/train",1,0.9862833619117737,0.042436979711055756
"adam,run_1/train",2,0.9893333315849304,0.032621677964925766
"adam,run_1/train",3,0.9919333457946777,0.02612113580107689
"adam,run_1/train",4,0.9917333126068115,0.024741649627685547
"adam,run_1/train",5,0.9936666488647461,0.020496061071753502
"adam,run_1/train",6,0.9936666488647461,0.020288236439228058
"adam,run_1/train",7,0.9938833117485046,0.01910313032567501
"adam,run_1/train",8,0.9947333335876465,0.01549610961228609
"adam,run_1/train",9,0.9948833584785461,0.015294574201107025
"adam,run_1/train",10,0.9956666827201843,0.013060865923762321
"adam,run_1/train",11,0.9960500001907349,0.011298803612589836
"adam,run_1/train",12,0.9959499835968018,0.011925814673304558
"adam,run_1/train",13,0.9965166449546814,0.01036591362208128
"adam,run_1/train",14,0.9966833591461182,0.009813960641622543
"adam,run_1/train",15,0.9966333508491516,0.010028664954006672
"adam,run_1/train",16,0.996833324432373,0.00952963437885046
"adam,run_1/train",17,0.9972166419029236,0.008406787179410458
"adam,run_1/train",18,0.9975333213806152,0.007762306835502386
"adam,run_1/train",19,0.9970166683197021,0.008220463991165161
"adam,run_1/validation",0,0.9873999953269958,0.03619055822491646
"adam,run_1/validation",1,0.9879000186920166,0.03564421087503433
"adam,run_1/validation",2,0.9901000261306763,0.02999330498278141
"adam,run_1/validation",3,0.9882000088691711,0.038514260202646255
"adam,run_1/validation",4,0.9901000261306763,0.026258718222379684
"adam,run_1/validation",5,0.9905999898910522,0.029595941305160522
"adam,run_1/validation",6,0.993399977684021,0.0224035382270813
"adam,run_1/validation",7,0.9925000071525574,0.025218181312084198
"adam,run_1/validation",8,0.9879999756813049,0.03843418136239052
"adam,run_1/validation",9,0.9908000230789185,0.032574012875556946
"adam,run_1/validation",10,0.9916999936103821,0.03409995883703232
"adam,run_1/validation",11,0.9921000003814697,0.031872719526290894
"adam,run_1/validation",12,0.9921000003814697,0.029873410239815712
"adam,run_1/validation",13,0.9919000267982483,0.028704553842544556
"adam,run_1/validation",14,0.9926000237464905,0.025088245049118996
"adam,run_1/validation",15,0.9940999746322632,0.023114850744605064
"adam,run_1/validation",16,0.9943000078201294,0.021836156025528908
"adam,run_1/validation",17,0.9937999844551086,0.024688832461833954
"adam,run_1/validation",18,0.9904000163078308,0.03681828826665878
"adam,run_1/validation",19,0.9926999807357788,0.026015331968665123
"adam,run_2/train",0,0.9668499827384949,0.11174365878105164
"adam,run_2/train",1,0.987666666507721,0.04012824967503548
"adam,run_2/train",2,0.9897833466529846,0.03264182433485985
"adam,run_2/train",3,0.9911166429519653,0.02825884148478508
"adam,run_2/train",4,0.9926999807357788,0.023740015923976898
"adam,run_2/train",5,0.9933000206947327,0.021343136206269264
"adam,run_2/train",6,0.9936500191688538,0.019595928490161896
"adam,run_2/train",7,0.9940333366394043,0.018405355513095856
"adam,run_2/train",8,0.9950000047683716,0.01522518415004015
"adam,run_2/train",9,0.9957000017166138,0.013052644208073616
"adam,run_2/train",10,0.9945833086967468,0.015140055678784847
"adam,run_2/train",11,0.9958333373069763,0.01333858072757721
"adam,run_2/train",12,0.9961666464805603,0.011834769509732723
"adam,run_2/train",13,0.9966333508491516,0.010011753998696804
"adam,run_2/train",14,0.9971166849136353,0.008968322537839413
"adam,run_2/train",15,0.9969666600227356,0.00844331830739975
"adam,run_2/train",16,0.996749997138977,0.009534021839499474
"adam,run_2/train",17,0.9970166683197021,0.008167405612766743
"adam,run_2/train",18,0.9972166419029236,0.008638357743620872
"adam,run_2/train",19,0.9977666735649109,0.006783970631659031
"adam,run_2/validation",0,0.9890000224113464,0.031572844833135605
"adam,run_2/validation",1,0.9914000034332275,0.02705049142241478
"adam,run_2/validation",2,0.9909999966621399,0.025804094970226288
"adam,run_2/validation",3,0.9919000267982483,0.026062656193971634
"adam,run_2/validation",4,0.992900013923645,0.02142912521958351
"adam,run_2/validation",5,0.9919000267982483,0.025609636679291725
"adam,run_2/validation",6,0.9936000108718872,0.01956540159881115
"adam,run_2/validation",7,0.9803000092506409,0.06853621453046799
"adam,run_2/validation",8,0.994700014591217,0.018316926434636116
"adam,run_2/validation",9,0.9923999905586243,0.026742126792669296
"adam,run_2/validation",10,0.9925000071525574,0.027048837393522263
"adam,run_2/validation",11,0.9925000071525574,0.02611750178039074
"adam,run_2/validation",12,0.9930999875068665,0.024714255705475807
"adam,run_2/validation",13,0.9932000041007996,0.023451337590813637
"adam,run_2/validation",14,0.9937999844551086,0.022373896092176437
"adam,run_2/validation",15,0.9925000071525574,0.026176510378718376
"adam,run_2/validation",16,0.9944000244140625,0.02371087856590748
"adam,run_2/validation",17,0.9932000041007996,0.025230418890714645
"adam,run_2/validation",18,0.9937999844551086,0.026752382516860962
"adam,run_2/validation",19,0.9929999709129333,0.027121083810925484
"adam,run_3/train",0,0.9659000039100647,0.11494605988264084
"adam,run_3/train",1,0.986549973487854,0.043736569583415985
"adam,run_3/train",2,0.9904000163078308,0.03135088458657265
"adam,run_3/train",3,0.9906333088874817,0.029274754226207733
"adam,run_3/train",4,0.9926166534423828,0.023400766775012016
"adam,run_3/train",5,0.9925500154495239,0.02262456715106964
"adam,run_3/train",6,0.9939166903495789,0.019062193110585213
"adam,run_3/train",7,0.9940500259399414,0.018406223505735397
"adam,run_3/train",8,0.994616687297821,0.016082223504781723
"adam,run_3/train",9,0.9947166442871094,0.01571711152791977
"adam,run_3/train",10,0.9957500100135803,0.012736107222735882
"adam,run_3/train",11,0.9956833124160767,0.012950860895216465
"adam,run_3/train",12,0.9961833357810974,0.011513452976942062
"adam,run_3/train",13,0.9966833591461182,0.010540904477238655
"adam,run_3/train",14,0.9969499707221985,0.009878220967948437
"adam,run_3/train",15,0.996916651725769,0.009156621061265469
"adam,run_3/train",16,0.9968000054359436,0.00982519518584013
"adam,run_3/train",17,0.9968166947364807,0.00946552213281393
"adam,run_3/train",18,0.9971666932106018,0.008803794160485268
"adam,run_3/train",19,0.9970666766166687,0.008953902870416641
"adam,run_3/validation",0,0.9850999712944031,0.0484793595969677
"adam,run_3/validation",1,0.9857000112533569,0.04299511760473251
"adam,run_3/validation",2,0.9907000064849854,0.030650069937109947
"adam,run_3/validation",3,0.9907000064849854,0.029915865510702133
"adam,run_3/validation",4,0.9909999966621399,0.029269009828567505
"adam,run_3/validation",5,0.991100013256073,0.02886778861284256
"adam,run_3/validation",6,0.993399977684021,0.02061285451054573
"adam,run_3/validation",7,0.9925000071525574,0.02424956113100052
"adam,run_3/validation",8,0.991100013256073,0.03231240063905716
"adam,run_3/validation",9,0.9930999875068665,0.02176697924733162
"adam,run_3/validation",10,0.9944000244140625,0.019088247790932655
"adam,run_3/validation",11,0.9927999973297119,0.0248935017734766
"adam,run_3/validation",12,0.9926000237464905,0.02578972838819027
"adam,run_3/validation",13,0.9940000176429749,0.022745955735445023
"adam,run_3/validation",14,0.9929999709129333,0.027639977633953094
"adam,run_3/validation",15,0.9939000010490417,0.02480100467801094
"adam,run_3/validation",16,0.9936000108718872,0.024620991200208664
"adam,run_3/validation",17,0.993399977684021,0.023120015859603882
"adam,run_3/validation",18,0.9941999912261963,0.022461744025349617
"adam,run_3/validation",19,0.9911999702453613,0.037796299904584885
"adam,run_4/train",0,0.9689000248908997,0.10694964975118637
"adam,run_4/train",1,0.9870499968528748,0.04065721854567528
"adam,run_4/train",2,0.989983320236206,0.03170201927423477
"adam,run_4/train",3,0.9916166663169861,0.027765680104494095
"adam,run_4/train",4,0.9922000169754028,0.023930061608552933
"adam,run_4/train",5,0.9922500252723694,0.02347704954445362
"adam,run_4/train",6,0.9935333132743835,0.0194344874471426
"adam,run_4/train",7,0.9941666722297668,0.017620883882045746
"adam,run_4/train",8,0.9948166608810425,0.01514053251594305
"adam,run_4/train",9,0.9954500198364258,0.01399290096014738
"adam,run_4/train",10,0.9955333471298218,0.013630135916173458
"adam,run_4/train",11,0.996066689491272,0.011888029053807259
"adam,run_4/train",12,0.9961333274841309,0.010853185318410397
"adam,run_4/train",13,0.995983362197876,0.011688269674777985
"adam,run_4/train",14,0.9958166480064392,0.011524557135999203
"adam,run_4/train",15,0.9967833161354065,0.009653045795857906
"adam,run_4/train",16,0.9972500205039978,0.008678450249135494
"adam,run_4/train",17,0.996999979019165,0.008724397048354149
"adam,run_4/train",18,0.9971666932106018,0.008641631342470646
"adam,run_4/train",19,0.9974333047866821,0.008060193620622158
"adam,run_4/validation",0,0.9876000285148621,0.0364404134452343
"adam,run_4/validation",1,0.9900000095367432,0.03055664338171482
"adam,run_4/validation",2,0.9894999861717224,0.030915750190615654
"adam,run_4/validation",3,0.991100013256073,0.024684468284249306
"adam,run_4/validation",4,0.9911999702453613,0.029446255415678024
"adam,run_4/validation",5,0.9922999739646912,0.023166773840785027
"adam,run_4/validation",6,0.9926999807357788,0.02428293414413929
"adam,run_4/validation",7,0.991599977016449,0.026904556900262833
"adam,run_4/validation",8,0.9926999807357788,0.023567520081996918
"adam,run_4/validation",9,0.9937000274658203,0.02413812279701233
"adam,run_4/validation",10,0.9901999831199646,0.03363163769245148
"adam,run_4/validation",11,0.9922000169754028,0.02424604818224907
"adam,run_4/validation",12,0.9934999942779541,0.023884017020463943
"adam,run_4/validation",13,0.9930999875068665,0.02375595085322857
"adam,run_4/validation",14,0.9939000010490417,0.02321293018758297
"adam,run_4/validation",15,0.9926000237464905,0.030551809817552567
"adam,run_4/validation",16,0.9933000206947327,0.024114789441227913
"adam,run_4/validation",17,0.9919999837875366,0.029706420376896858
"adam,run_4/validation",18,0.9937999844551086,0.025137966498732567
"adam,run_4/validation",19,0.9941999912261963,0.022252274677157402
"adam,run_5/train",0,0.9674333333969116,0.11038767546415329
"adam,run_5/train",1,0.9871000051498413,0.0410468652844429
"adam,run_5/train",2,0.990066647529602,0.03180539235472679
"adam,run_5/train",3,0.9913333058357239,0.027067726477980614
"adam,run_5/train",4,0.9924333095550537,0.023964770138263702
"adam,run_5/train",5,0.9932166934013367,0.021227987483143806
"adam,run_5/train",6,0.9928666949272156,0.021752968430519104
"adam,run_5/train",7,0.9942499995231628,0.017941158264875412
"adam,run_5/train",8,0.9950166940689087,0.014736561104655266
"adam,run_5/train",9,0.9951666593551636,0.014295854605734348
"adam,run_5/train",10,0.9956166744232178,0.01409313827753067
"adam,run_5/train",11,0.9963833093643188,0.01068235095590353
"adam,run_5/train",12,0.9960833191871643,0.011968249455094337
"adam,run_5/train",13,0.9961333274841309,0.01146258506923914
"adam,run_5/train",14,0.9963833093643188,0.010515686124563217
"adam,run_5/train",15,0.9965999722480774,0.009868579916656017
"adam,run_5/train",16,0.9969499707221985,0.00916200689971447
"adam,run_5/train",17,0.9972666501998901,0.00808762013912201
"adam,run_5/train",18,0.9966999888420105,0.009632893837988377
"adam,run_5/train",19,0.9973999857902527,0.006794746965169907
"adam,run_5/validation",0,0.9883000254631042,0.037882547825574875
"adam,run_5/validation",1,0.9905999898910522,0.03019813820719719
"adam,run_5/validation",2,0.9905999898910522,0.029608730226755142
"adam,run_5/validation",3,0.9940000176429749,0.01939329132437706
"adam,run_5/validation",4,0.9919000267982483,0.022222068160772324
"adam,run_5/validation",5,0.9922000169754028,0.026472201570868492
"adam,run_5/validation",6,0.993399977684021,0.021262045949697495
"adam,run_5/validation",7,0.9926999807357788,0.023337116464972496
"adam,run_5/validation",8,0.9922999739646912,0.028120921924710274
"adam,run_5/validation",9,0.9923999905586243,0.028631264343857765
"adam,run_5/validation",10,0.9947999715805054,0.020542172715067863
"adam,run_5/validation",11,0.9914000034332275,0.032957591116428375
"adam,run_5/validation",12,0.9921000003814697,0.02892838977277279
"adam,run_5/validation",13,0.9937999844551086,0.019227510318160057
"adam,run_5/validation",14,0.9932000041007996,0.023431837558746338
"adam,run_5/validation",15,0.9937000274658203,0.026103802025318146
"adam,run_5/validation",16,0.9912999868392944,0.03271723538637161
"adam,run_5/validation",17,0.9932000041007996,0.030919020995497704
"adam,run_5/validation",18,0.9933000206947327,0.02956216037273407
"adam,run_5/validation",19,0.9934999942779541,0.026710735633969307
"rmsprop,run_1/train",0,0.9682333469390869,0.10441216081380844
"rmsprop,run_1/train",1,0.9863166809082031,0.04408794268965721
"rmsprop,run_1/train",2,0.9897333383560181,0.0332864448428154
"rmsprop,run_1/train",3,0.9914166927337646,0.028460245579481125
"rmsprop,run_1/train",4,0.9924666881561279,0.026064591482281685
"rmsprop,run_1/train",5,0.993316650390625,0.02196473255753517
"rmsprop,run_1/train",6,0.9938333630561829,0.020979154855012894
"rmsprop,run_1/train",7,0.9942666888237,0.019632695242762566
"rmsprop,run_1/train",8,0.9946333169937134,0.01780887134373188
"rmsprop,run_1/train",9,0.9952333569526672,0.01627056859433651
"rmsprop,run_1/train",10,0.9958000183105469,0.01504671759903431
"rmsprop,run_1/train",11,0.9958666563034058,0.01445078570395708
"rmsprop,run_1/train",12,0.9961833357810974,0.013413753360509872
"rmsprop,run_1/train",13,0.9965000152587891,0.012585621327161789
"rmsprop,run_1/train",14,0.9968666434288025,0.011378760449588299
"rmsprop,run_1/train",15,0.9965999722480774,0.010658652521669865
"rmsprop,run_1/train",16,0.9972333312034607,0.009090873412787914
"rmsprop,run_1/train",17,0.9973333477973938,0.009592009708285332
"rmsprop,run_1/train",18,0.9974666833877563,0.009099342860281467
"rmsprop,run_1/train",19,0.9971333146095276,0.01001924928277731
"rmsprop,run_1/validation",0,0.9876000285148621,0.03919631615281105
"rmsprop,run_1/validation",1,0.9919999837875366,0.025826307013630867
"rmsprop,run_1/validation",2,0.9904999732971191,0.02899811416864395
"rmsprop,run_1/validation",3,0.980400025844574,0.0704360231757164
"rmsprop,run_1/validation",4,0.9922999739646912,0.02182707004249096
"rmsprop,run_1/validation",5,0.992900013923645,0.022470062598586082
"rmsprop,run_1/validation",6,0.9919000267982483,0.027594497427344322
"rmsprop,run_1/validation",7,0.9925000071525574,0.023752326145768166
"rmsprop,run_1/validation",8,0.9923999905586243,0.025815188884735107
"rmsprop,run_1/validation",9,0.9940000176429749,0.022408321499824524
"rmsprop,run_1/validation",10,0.992900013923645,0.031861867755651474
"rmsprop,run_1/validation",11,0.9934999942779541,0.024696137756109238
"rmsprop,run_1/validation",12,0.991599977016449,0.03483496978878975
"rmsprop,run_1/validation",13,0.9944999814033508,0.023197311908006668
"rmsprop,run_1/validation",14,0.9926000237464905,0.026946494355797768
"rmsprop,run_1/validation",15,0.9936000108718872,0.027283813804388046
"rmsprop,run_1/validation",16,0.9933000206947327,0.030860641971230507
"rmsprop,run_1/validation",17,0.9934999942779541,0.029015207663178444
"rmsprop,run_1/validation",18,0.9939000010490417,0.031735118478536606
"rmsprop,run_1/validation",19,0.9921000003814697,0.037244200706481934
"rmsprop,run_2/train",0,0.9703500270843506,0.10107741504907608
"rmsprop,run_2/train",1,0.9878833293914795,0.04079029709100723
"rmsprop,run_2/train",2,0.9895166754722595,0.034618355333805084
"rmsprop,run_2/train",3,0.9915833473205566,0.02689521759748459
"rmsprop,run_2/train",4,0.9921833276748657,0.02605954185128212
"rmsprop,run_2/train",5,0.9936833381652832,0.022792063653469086
"rmsprop,run_2/train",6,0.9937833547592163,0.01982203498482704
"rmsprop,run_2/train",7,0.9944333434104919,0.0181445125490427
"rmsprop,run_2/train",8,0.9950000047683716,0.01683037355542183
"rmsprop,run_2/train",9,0.9955000281333923,0.01584486849606037
"rmsprop,run_2/train",10,0.9955000281333923,0.01434642355889082
"rmsprop,run_2/train",11,0.9959166646003723,0.014485245570540428
"rmsprop,run_2/train",12,0.9962666630744934,0.012552746571600437
"rmsprop,run_2/train",13,0.9965999722480774,0.01273415144532919
"rmsprop,run_2/train",14,0.9966333508491516,0.011973951943218708
"rmsprop,run_2/train",15,0.9965333342552185,0.010640488006174564
"rmsprop,run_2/train",16,0.9972166419029236,0.009256571531295776
"rmsprop,run_2/train",17,0.9971666932106018,0.008312090300023556
"rmsprop,run_2/train",18,0.9970666766166687,0.009102131240069866
"rmsprop,run_2/train",19,0.9973666667938232,0.0086904838681221
"rmsprop,run_2/validation",0,0.9800999760627747,0.06803429871797562
"rmsprop,run_2/validation",1,0.9907000064849854,0.02803957276046276
"rmsprop,run_2/validation",2,0.9915000200271606,0.02607761323451996
"rmsprop,run_2/validation",3,0.9919999837875366,0.027785735204815865
"rmsprop,run_2/validation",4,0.9904999732971191,0.03473575413227081
"rmsprop,run_2/validation",5,0.9915000200271606,0.025826938450336456
"rmsprop,run_2/validation",6,0.9908000230789185,0.034215766936540604
"rmsprop,run_2/validation",7,0.993399977684021,0.025994589552283287
"rmsprop,run_2/validation",8,0.9916999936103821,0.02825435809791088
"rmsprop,run_2/validation",9,0.9932000041007996,0.029130568727850914
"rmsprop,run_2/validation",10,0.9934999942779541,0.02377506159245968
"rmsprop,run_2/validation",11,0.991100013256073,0.03513573855161667
"rmsprop,run_2/validation",12,0.992900013923645,0.027980780228972435
"rmsprop,run_2/validation",13,0.9925000071525574,0.03693552687764168
"rmsprop,run_2/validation",14,0.9922999739646912,0.03708731010556221
"rmsprop,run_2/validation",15,0.9940999746322632,0.030801601707935333
"rmsprop,run_2/validation",16,0.9922000169754028,0.03886161372065544
"rmsprop,run_2/validation",17,0.9933000206947327,0.029511597007513046
"rmsprop,run_2/validation",18,0.9929999709129333,0.034506991505622864
"rmsprop,run_2/validation",19,0.9923999905586243,0.03480269014835358
"rmsprop,run_3/train",0,0.9692166447639465,0.10243912041187286
"rmsprop,run_3/train",1,0.9867833256721497,0.042531568557024
"rmsprop,run_3/train",2,0.9904666543006897,0.031933169811964035
"rmsprop,run_3/train",3,0.9917333126068115,0.027441779151558876
"rmsprop,run_3/train",4,0.9925666451454163,0.02530260570347309
"rmsprop,run_3/train",5,0.9933833479881287,0.02257397212088108
"rmsprop,run_3/train",6,0.9937333464622498,0.02106117643415928
"rmsprop,run_3/train",7,0.9941666722297668,0.01904407888650894
"rmsprop,run_3/train",8,0.9953833222389221,0.016807574778795242
"rmsprop,run_3/train",9,0.9954000115394592,0.015102341771125793
"rmsprop,run_3/train",10,0.9958833456039429,0.013863005675375462
"rmsprop,run_3/train",11,0.9960500001907349,0.013262796215713024
"rmsprop,run_3/train",12,0.9962999820709229,0.014064818620681763
"rmsprop,run_3/train",13,0.9961166381835938,0.012993727810680866
"rmsprop,run_3/train",14,0.9967333078384399,0.01219051145017147
"rmsprop,run_3/train",15,0.997083306312561,0.009250009432435036
"rmsprop,run_3/train",16,0.996999979019165,0.0100562060251832
"rmsprop,run_3/train",17,0.9973833560943604,0.009396567940711975
